group;comments;too much movement;Time;ID;gender;Trials;acc_go;acc_nogo;rt_go;wave;schoolstart;year;ExactAge_T1;ExactAge_T2;Con_acc_t1;InCon_acc_t1;Mix_acc_t1;MixCon_Acc_t1;MixInCon_Acc_t1;Con_CorrRTmean_t1;Incon_CorrRTmean_t1;Mix_CorrRTmean_t1;MixCon_CorrRTmean_t1;MixInCon_CorrRTmean_t1
3;;;1;1119;1;166;0.975;0.85;956;2;Jan - March 2008 (Wave 2);2014;5.0862423;7.312799452;1;0.9;0.6;0.5;0.7;917.35;795.94;1125.83;1002.2;1214.14
3;;;1;1120;1;166;0.908333333;0.325;691;2;Jan - March 2008 (Wave 2);2014;5.171115674;7.26899384;1;0.9;0.85;0.9;0.8;498.1;646.17;865.12;853.33;878.38
3;;;1;1121;1;166;1;0.625;754;2;Jan - March 2008 (Wave 2);2014;5.26146475;7.430527036;0.9;0.9;0.6;0.4;0.8;457.83;549.72;1121.75;1331.75;1016.75
3;;;1;1123;1;166;0.883333333;0.4;602;2;Jan - March 2008 (Wave 2);2014;5.360027379;7.143052704;0.95;1;1;1;1;371.89;481.05;689.45;677.1;701.8
2;;;1;1131;1;166;0.975;0.725;928.59;1;Oct - Dec 2007;2013;5.35523614;6.46954141;0.95;0.9;0.7;0.9;0.5;814.42;1186.56;1539;1488.67;1629.6
2;often not pressed at T2;;1;1133;1;166;0.966666667;0.6;740.97;1;Oct - Dec 2007;2013;5.379876797;6.516084873;1;1;0.7;0.7;0.7;656.15;796.2;1062.36;1119.57;1005.14
3;0;T1;1;1134;1;166;0.683333333;0.825;1059.05;1;Oct - Dec 2007;2014;5.319644079;6.450376454;0.8;0.95;0.75;0.9;0.6;650.75;1010.21;1230.13;1186.56;1295.5
2;;;1;1135;1;166;0.958333333;0.975;967.44;1;Oct - Dec 2007;2013;5.470225873;6.488706366;1;0.8;0.6;0.8;0.4;560.55;1051.56;1152.42;1188.88;1079.5
2;;;1;1136;1;166;0.875;0.425;771.02;1;Oct - Dec 2007;2013;5.505817933;6.548939083;1;0.8;0.5;0.4;0.6;750.65;982.88;874.5;846.75;893
2;take only run1;T1 run 2;1;1137;1;166;0.841666667;0.5;936;1;Oct - Dec 2007;2013;5.650924025;6.488706366;0.95;0.4;0.8;1;0.6;707.74;913.75;1310.94;1262;1392.5
3;0;;1;1138;1;166;0.825;0.85;809;1;Oct - Dec 2007;2014;5.626283368;6.636550308;1;0.95;0.9;1;0.8;656.6;1087.16;1299.56;1213.6;1407
2;;;1;1139;1;166;0.766666667;0.75;948.89;1;Oct - Dec 2007;2013;5.741273101;6.685831622;0.95;0.9;0.9;0.9;0.9;805.21;975.44;1297.72;1263.78;1331.67
2;;;1;1140;1;166;0.95;0.8;887.06;1;Oct - Dec 2007;2013;5.724845996;6.625598905;0.9;0.85;0.8;0.7;0.9;620.83;766.82;1309.44;1174.86;1414.11
3;0;T1;1;1142;1;166;0.783333333;0.725;844;2;Oct - Dec 2008;2015;5.338809035;6.351813826;0.95;0.9;0.7;0.8;0.6;858.21;950.89;1330.5;1304.5;1365.17
3;0;;1;1143;1;166;0.958333333;0.95;978;2;Oct - Dec 2008;2015;5.338809035;6.351813826;1;0.9;0.95;0.9;1;823.4;1148.11;1216.74;1150.11;1276.7
2;;;1;1144;1;166;0.775;0.9;911;2;Oct - Dec 2008;2014;5.442847365;6.518822724;0.95;0.9;0.95;1;0.9;477.79;743.44;1155.95;1135.7;1178.44
2;;;1;1145;1;166;0.666666667;0.35;677;2;Oct - Dec 2008;2014;5.467488022;6.483230664;1;0.7;0.7;0.9;0.5;704;1001.5;1233.79;1146.89;1390.2
3;0;;1;1146;1;166;0.891666667;0.825;958;2;Oct - Dec 2008;2015;5.327857632;6.477754962;0.85;0.55;0.75;0.9;0.6;694.65;940.18;1265.93;1275.56;1251.5
2;;;1;1147;1;166;0.883333333;0.85;1034;2;Oct - Dec 2008;2014;5.53045859;6.50513347;0.85;0.8;0.9;1;0.8;711.53;978;1317.06;1218.7;1440
2;at T1 only run1;;1;1148;1;81;0.948275862;0.25;600;2;Oct - Dec 2008;2014;5.442847365;6.420260096;1;0.95;0.9;0.9;0.9;529.2;621.42;1277.11;1319.78;1234.44
3;few button presses. only run 1;T1.T2;1;1151;1;81;0.413793103;0.95;769;1;Jan - March 2008 (Wave 1);2014;5.207392197;6.32991102;0.8;0.9;0.5;0.5;0.5;945.06;951.83;1208;1392.2;1023.8
3;;;1;1153;1;166;0.983333333;0.7;702.11;1;Jan - March 2008 (Wave 1);2014;5.366187543;6.491444216;0.85;0.7;0.75;0.8;0.7;644.71;933.5;1270.93;1116.88;1447
2;1;;1;1154;1;166;1;0.75;793.74;1;Jan - March 2008 (Wave 1);2013;5.240246407;6.182067077;0.9;0.9;0.8;0.8;0.8;771.44;763.06;1156.13;1063.63;1248.63
3;;;1;1155;1;166;0.941666667;0.675;870.2;1;Jan - March 2008 (Wave 1);2014;5.336071184;6.483230664;0.95;0.7;0.8;0.8;0.8;611.79;1136.71;1152.88;1222;1083.75
3;only 1 run;;1;1157;1;81;0.724137931;0.85;961.5;1;Jan - March 2008 (Wave 1);2014;5.347022587;6.381930185;1;0.7;0.75;0.8;0.7;827.05;946.71;1217.87;1297;1127.43
3;;;1;1159;1;166;0.916666667;0.75;786;2;Jan - March 2009;2015;5.210130048;6.362765229;1;1;0.8;NA;NA;529.3;628.1;1174.9375;NA;NA
3;;;1;1160;1;166;0.991666667;0.65;673;2;Jan - March 2009;2015;5.212867899;6.29705681;0.95;0.95;0.95;1;0.9;716.16;796.63;1220.84;1261.4;1175.78
3;;;1;1162;1;166;0.916666667;0.275;707;2;Jan - March 2009;2015;5.18275154;6.29705681;0.85;0.1;0.2;0.2;0.2;575.41;168.5;737.25;908;566.5
3;;;1;1163;1;166;0.8;0.8;922;2;Jan - March 2009;2015;5.171800137;6.346338125;1;0.95;0.85;0.8;0.9;608.7;772.32;1204.35;1133.63;1267.22
3;;;1;1165;1;166;0.966666667;0.85;965;2;Jan - March 2009;2015;5.2183436;6.187542779;0.85;0.75;0.65;0.8;0.5;661.12;1071.67;957.15;887.25;1069
3;;;1;1166;1;166;0.933333333;0.725;690;2;Jan - March 2009;2015;5.204654346;6.332648871;0.9;0.55;0.8;0.8;0.8;849.67;926.27;1300;1276.25;1323.75
3;;;1;1169;1;166;0.916666667;0.575;979;2;Jan - March 2009;2015;5.210130048;6.19301848;0.7;0.6;0.75;0.8;0.7;557.79;898.5;1135.33;983.75;1308.57
3;;;1;1171;1;166;0.783333333;0.625;776;2;Jan - March 2009;2015;5.492128679;6.255989049;0.95;0.95;0.65;0.9;0.4;840.42;1025.63;1213.77;1390;817.25
3;;;1;1172;1;166;0.95;1;887;2;Jan - March 2009;2015;5.456536619;6.171115674;1;0.95;0.45;0.5;0.4;843.35;816.32;1303.22;1083;1578.5
2;few presses at T1;;1;1219;2;166;0.666666667;0.475;695.81;1;Oct - Dec 2007;2013;5.574264203;6.617385352;0.85;0.95;0.85;0.8;0.9;528.53;548.63;949.35;967.38;933.33
3;;;1;1225;2;166;0.758333333;0.35;615;2;Jan - March 2008 (Wave 2);2014;5.496919918;7.312799452;0.9;0.75;0.8;0.9;0.7;462.89;540.07;791.81;751.33;843.86
2;;T1;1;1231;2;166;0.858333333;0.675;828.37;1;Oct - Dec 2007;2013;5.352498289;6.40109514;0.9;0.9;0.85;0.8;0.9;566.56;722.72;948.24;883.5;1005.78
2;;;1;1232;2;166;0.891666667;0.8;744.74;1;Oct - Dec 2007;2013;5.522245038;6.592744695;1;1;0.75;0.8;0.7;677.15;759.65;1013.87;921.88;1119
2;;T1;1;1233;2;166;0.75;0.525;796.37;1;Oct - Dec 2007;2013;5.431895962;6.548939083;1;0.9;0.75;0.7;0.8;464.4;650.72;914.87;846.71;974.5
3;0;T2;1;1234;2;166;0.866666667;0.525;639.85;1;Oct - Dec 2007;2014;5.434633812;6.535249829;0.95;0.95;0.65;0.5;0.8;595.42;658.84;981.31;881.6;1043.63
3;0;;1;1235;2;166;0.8;0.325;808.74;1;Oct - Dec 2007;2014;5.420944559;6.532511978;0.9;0.6;0.45;0.4;0.5;956.5;770.25;1040;829.75;1208.2
3;0;;1;1236;2;166;0.95;0.75;837.88;1;Oct - Dec 2007;2014;5.503080082;6.562628337;1;0.95;0.6;0.6;0.6;774.55;1015.21;1319.92;1334.17;1305.67
2;;;1;1239;2;166;0.808333333;0.925;1052.82;1;Oct - Dec 2007;2013;5.70568104;6.595482546;1;1;0.95;1;0.9;580.15;920.95;1151.26;1135.5;1168.78
2;;T1;1;1240;2;166;1;0.4;665;1;Oct - Dec 2007;2013;5.771389459;6.680355921;0.95;1;0.8;0.8;0.8;512.89;782.7;1120.56;1088.38;1152.75
2;;;1;1242;2;166;0.808333333;0.725;972;2;Oct - Dec 2008;2014;5.349760438;6.439425051;0.9;0.85;0.9;1;0.8;664.44;900;1015.11;980.3;1058.63
2;;;1;1243;2;166;0.991666667;0.75;848;2;Oct - Dec 2008;2014;5.409993155;6.592744695;0.9;0.75;0.75;0.7;0.8;518.22;597.67;877.47;854.14;897.88
3;0;;1;1245;2;166;0.783333333;0.7;779;2;Oct - Dec 2008;2015;5.333333333;6.379192334;0.95;0.8;0.75;1;0.5;818.79;884.44;1218.6;1199.6;1256.6
2;;;1;1246;2;166;0.891666667;0.6;851;2;Oct - Dec 2008;2014;5.366187543;6.39835729;0.95;0.55;0.4;0.2;0.6;643.53;668.18;1134;931;1201.67
3;0. ??;T1;1;1247;2;166;0.991666667;0.75;777;2;Oct - Dec 2008;2015;5.35797399;6.450376454;1;0.9;0.7;0.8;0.6;510.85;622;974.21;1002.38;936.67
3;0;;1;1248;2;166;0.991666667;0.5;700;2;Oct - Dec 2008;2015;5.80698152;6.6091718;1;1;1;1;1;594;725.05;954.75;903.2;1006.3
3;;;1;1251;2;166;0.925;0.75;882.59;1;Jan - March 2008 (Wave 1);2014;5.242984257;6.450376454;0.9;0.8;0.75;0.8;0.7;741.89;1159.13;1285.4;1290.13;1280
3;;T2;1;1253;2;166;0.966666667;0.9;1015.25;1;Jan - March 2008 (Wave 1);2014;5.377138946;6.527036277;0.9;0.95;0.9;0.9;0.9;844.61;1016.21;1150.89;1184.67;1117.11
3;;;1;1254;2;166;0.991666667;0.575;717.4;1;Jan - March 2008 (Wave 1);2014;5.467488022;6.379192334;0.95;0.95;0.95;1;0.9;542.89;937.79;1064.26;1056.7;1072.67
3;;;1;1256;2;166;0.95;0.7;739.61;1;Jan - March 2008 (Wave 1);2014;5.478439425;6.324435318;0.95;1;0.45;0.5;0.4;560.37;691.4;1304.22;1364.4;1229
3;only 1 run;;1;1257;2;81;0.982758621;0.35;719;1;Jan - March 2008 (Wave 1);2014;5.546885695;6.392881588;0.9;0.9;0.9;0.9;0.9;505.5;651.67;1026.44;1065.67;987.22
3;;;1;1258;2;166;0.975;0.525;696;1;Jan - March 2008 (Wave 1);2014;5.549623546;6.362765229;1;0.8;0.8;0.8;0.8;405.95;531.63;911.31;896.88;925.75
3;;;1;1259;2;166;0.883333333;0.35;700;2;Jan - March 2009;2015;5.223819302;6.390143737;0.95;0.8;0.85;0.8;0.9;507.95;668;1026.24;1080.13;978.33
3;BUTTON BOX error at run1;out!;1;1260;2;166;0.858333333;0.925;1080;2;Jan - March 2009;2015;5.204654346;6.343600274;0.95;1;0.3;0.2;0.4;726.84;823.6;739.83;836;691.75
3;;;1;1262;2;166;0.741666667;0.8;943;2;Jan - March 2009;2015;5.196440794;6.291581109;0.95;0.65;0.5;0.6;0.4;749.84;867.23;1125.1;1113;1143.25
3;;;1;1263;2;166;0.883333333;0.75;869;2;Jan - March 2009;2015;5.32238193;6.357289528;1;0.9;0.85;0.8;0.9;796.9;1068.39;1368.53;1322.5;1409.44
3;;;1;1266;2;166;0.95;0.75;832;2;Jan - March 2009;2015;5.204654346;6.288843258;1;1;0.8;0.9;0.7;830.8;992.3;1280.56;1222.56;1355.14
3;;;1;1270;2;166;0.916666667;0.35;648;2;Jan - March 2009;2015;5.637234771;6.417522245;1;1;0.9;0.9;0.9;473.6;635.7;1105.39;1180.11;1030.67
3;;;2;1119;1;166;1;0.95;911.64;2;Jan - March 2008 (Wave 2);2014;5.0862423;7.312799452;1;0.95;0.95;0.9;1;466.15;722.32;1069.11;1115.67;1027.2
3;;;2;1120;1;166;0.841666667;0.8;690.02;2;Jan - March 2008 (Wave 2);2014;5.171115674;7.26899384;1;0.9;0.9;0.9;0.9;434.95;544.44;876.94;946.33;807.56
3;;;2;1121;1;166;1;0.55;614;2;Jan - March 2008 (Wave 2);2014;5.26146475;7.430527036;1;0.95;0.9;0.8;1;350.1;463.37;823.44;821;825.4
3;;;2;1123;1;166;0.975;0.45;636.61;2;Jan - March 2008 (Wave 2);2014;5.360027379;7.143052704;1;1;1;1;1;306.25;379.05;646.8;652.6;641
2;;;2;1131;1;166;0.991666667;0.825;760;1;Oct - Dec 2007;2013;5.35523614;6.46954141;1;1;0.9;0.8;1;558.9;712.4;1006.22;894.88;1095.3
2;often not pressed at T2;;2;1133;1;166;0.566666667;0.75;854;1;Oct - Dec 2007;2013;5.379876797;6.516084873;1;0.95;0.95;0.9;1;524.05;512.84;1055.32;1081.11;1032.1
3;0;T1;2;1134;1;166;0.983333333;0.775;810;1;Oct - Dec 2007;2014;5.319644079;6.450376454;1;0.9;0.75;0.9;0.6;579.9;841.61;1102.67;1115.22;1083.83
2;;;2;1135;1;166;0.991666667;0.75;760;1;Oct - Dec 2007;2013;5.470225873;6.488706366;1;0.9;0.8;0.8;0.8;402.6;540.89;893.81;792.63;995
2;;;2;1136;1;166;0.933333333;0.6;790;1;Oct - Dec 2007;2013;5.505817933;6.548939083;1;0.8;0.7;0.6;0.8;471.45;613;973;964.5;979.38
2;take only run1;T1 run 2;2;1137;1;166;0.966666667;0.875;974;1;Oct - Dec 2007;2013;5.650924025;6.488706366;1;1;0.55;0.6;0.5;670.45;830;1158.91;907.5;1460.6
3;0;;2;1138;1;;;;;1;Oct - Dec 2007;2014;5.626283368;6.636550308;0.95;0.85;0.8;0.7;0.9;652.58;781.29;1208.63;1057.71;1326
2;;;2;1139;1;166;0.991666667;0.375;780;1;Oct - Dec 2007;2013;5.741273101;6.685831622;0.9;0.8;0.8;0.7;0.9;451.89;647.44;1030.25;1004.71;1050.11
2;;;2;1140;1;166;0.975;0.75;733;1;Oct - Dec 2007;2013;5.724845996;6.625598905;1;0.95;1;1;1;580.05;851.26;1224;1291.2;1156.8
3;0;T1;2;1142;1;166;0.9;0.7;905.38;2;Oct - Dec 2008;2015;5.338809035;6.351813826;0.9;0.9;1;1;1;482.83;651.89;935.2;978.2;892.2
3;0;;2;1143;1;166;0.666666667;0.975;910.85;2;Oct - Dec 2008;2015;5.338809035;6.351813826;0.7;0.9;0.95;1;0.9;952.86;1037.5;1043.63;1032.9;1055.56
2;;;2;1144;1;166;0.891666667;0.825;1048.02;2;Oct - Dec 2008;2014;5.442847365;6.518822724;1;1;0.9;0.9;0.9;557.2;664.55;1093.94;1076.33;1111.56
2;;;2;1145;1;166;0.933333333;0.55;748.44;2;Oct - Dec 2008;2014;5.467488022;6.483230664;1;0.9;0.85;0.9;0.8;482.1;687.94;875.82;862.22;891.13
3;0;;2;1146;1;166;0.925;0.675;874.94;2;Oct - Dec 2008;2015;5.327857632;6.477754962;0.95;0.95;0.85;0.8;0.9;727.32;814.53;1075.53;1148.5;1010.67
2;;;2;1147;1;166;0.925;0.75;760.68;2;Oct - Dec 2008;2014;5.53045859;6.50513347;1;1;0.9;1;0.8;556.95;761.95;1120.17;1112.6;1129.63
2;at T1 only run1;;2;1148;1;166;0.95;0.55;754.34;2;Oct - Dec 2008;2014;5.442847365;6.420260096;1;0.95;0.8;0.9;0.7;455.6;586.32;954.56;955;954
3;few button presses. only run 1;T1.T2;2;1151;1;166;0.775;0.6;740;1;Jan - March 2008 (Wave 1);2014;5.207392197;6.32991102;0.9;0.7;0.8;0.8;0.8;808.06;893.29;1256.63;1183.63;1329.63
3;;;2;1153;1;166;0.991666667;0.6;673;1;Jan - March 2008 (Wave 1);2014;5.366187543;6.491444216;0.9;0.9;0.7;0.8;0.6;584.39;683.28;1382.14;1505.88;1217.17
2;1;;2;1154;1;166;1;0.85;759;1;Jan - March 2008 (Wave 1);2013;5.240246407;6.182067077;1;0.95;0.9;0.9;0.9;456.2;575.53;861.78;969.89;753.67
3;;;2;1155;1;;;;;1;Jan - March 2008 (Wave 1);2014;5.336071184;6.483230664;0.95;0.65;0.5;0.4;0.6;557.21;571.08;1351.5;1363.5;1343.5
3;only 1 run;;2;1157;1;166;0.983333333;0.425;811;1;Jan - March 2008 (Wave 1);2014;5.347022587;6.381930185;0.95;0.95;0.75;0.8;0.7;490.95;702.58;919.67;895.75;947
3;;;2;1159;1;166;0.916666667;0.725;656.12;2;Jan - March 2009;2015;5.210130048;6.362765229;1;1;0.5;NA;NA;491.55;610.2;984.8;NA;NA
3;;;2;1160;1;166;0.841666667;0.675;640.89;2;Jan - March 2009;2015;5.212867899;6.29705681;0.95;1;0.8;0.7;0.9;460.53;597.95;888.25;950;840.22
3;;;2;1162;1;166;0.891666667;0.55;728.98;2;Jan - March 2009;2015;5.18275154;6.29705681;1;0.7;0.7;0.8;0.6;544.95;967.93;1067;1059.88;1076.5
3;;;2;1163;1;166;0.941666667;0.85;828.88;2;Jan - March 2009;2015;5.171800137;6.346338125;0.95;0.9;0.8;0.8;0.8;464.95;663.67;1090.38;1133.75;1047
3;;;2;1165;1;166;0.725;0.725;1017.91;2;Jan - March 2009;2015;5.2183436;6.187542779;1;0.8;0.65;0.8;0.5;545.15;883.63;903;813;1047
3;;;2;1166;1;166;0.991666667;0.85;757;2;Jan - March 2009;2015;5.204654346;6.332648871;0.9;1;0.9;0.9;0.9;638.83;793.4;1086.61;1021;1152.22
3;;;2;1169;1;166;0.966666667;0.8;920.6;2;Jan - March 2009;2015;5.210130048;6.19301848;0.85;0.75;0.85;1;0.7;614.35;765.27;1100.94;1130.5;1058.71
3;;;2;1171;1;166;0.958333333;0.725;846.4;2;Jan - March 2009;2015;5.492128679;6.255989049;0.95;1;0.75;0.8;0.7;569.84;749.5;1231;1191.63;1276
3;;;2;1172;1;166;0.808333333;0.9;1013.43;2;Jan - March 2009;2015;5.456536619;6.171115674;1;0.95;0.8;0.6;1;692.85;971.16;1201;1224.67;1186.8
2;few presses at T1;;2;1219;2;166;0.925;0.175;660;1;Oct - Dec 2007;2013;5.574264203;6.617385352;1;0.85;0.9;0.8;1;519.1;635.88;858.44;835.13;877.1
3;;;2;1225;2;166;0.816666667;0.375;614.62;2;Jan - March 2008 (Wave 2);2014;5.496919918;7.312799452;0.9;0.75;0.8;0.8;0.8;349;490.13;891.13;922.63;859.63
2;;T1;2;1231;2;166;0.916666667;0.675;622;1;Oct - Dec 2007;2013;5.352498289;6.40109514;0.95;1;0.85;0.9;0.8;387.58;604.95;1073.82;972.11;1188.25
2;;;2;1232;2;166;0.966666667;0.5;621;1;Oct - Dec 2007;2013;5.522245038;6.592744695;0.95;1;0.95;1;0.9;497.58;617.2;889.84;937.4;837
2;;T1;2;1233;2;166;0.991666667;0.875;918;1;Oct - Dec 2007;2013;5.431895962;6.548939083;0.95;0.85;0.9;0.9;0.9;505.53;542;820.06;819.78;820.33
3;0;T2;2;1234;2;166;0.625;0.6;608;1;Oct - Dec 2007;2014;5.434633812;6.535249829;0.9;1;0.9;0.8;1;445.17;559.05;750.22;715.13;778.3
3;0;;2;1235;2;166;0.966666667;0.675;795;1;Oct - Dec 2007;2014;5.420944559;6.532511978;0.85;0.75;0.65;0.6;0.7;624.41;789.93;1089.54;1054.67;1119.43
3;0;;2;1236;2;;;;;1;Oct - Dec 2007;2014;5.503080082;6.562628337;0.9;0.9;0.9;0.9;0.9;481.94;737.83;1059.11;1146.89;971.33
2;;;2;1239;2;166;0.991666667;0.925;876;1;Oct - Dec 2007;2013;5.70568104;6.595482546;1;1;0.95;1;0.9;525.95;595.45;895.89;851.2;945.56
2;;T1;2;1240;2;166;0.933333333;0.325;640;1;Oct - Dec 2007;2013;5.771389459;6.680355921;1;0.95;1;1;1;422.4;435.58;730.45;701.4;759.5
2;;;2;1242;2;166;0.958333333;0.675;726;2;Oct - Dec 2008;2014;5.349760438;6.439425051;0.95;0.95;1;1;1;434.58;547.37;930.8;985.9;875.7
2;;;2;1243;2;166;0.816666667;0.675;800.04;2;Oct - Dec 2008;2014;5.409993155;6.592744695;1;0.95;0.95;0.9;1;512.4;632.05;786.58;771.44;800.2
3;0;;2;1245;2;166;0.975;0.575;684.75;2;Oct - Dec 2008;2015;5.333333333;6.379192334;0.95;0.95;0.7;0.8;0.6;545.47;822.79;1015.93;890;1183.83
2;;;2;1246;2;166;0.983333333;0.9;840.11;2;Oct - Dec 2008;2014;5.366187543;6.39835729;1;1;1;1;1;665.85;822.15;976.6;978.6;974.6
3;0. ??;T1;2;1247;2;166;0.991666667;0.8;678.04;2;Oct - Dec 2008;2015;5.35797399;6.450376454;0.95;0.95;0.95;1;0.9;547;567.47;922.63;901.9;945.67
3;0;;2;1248;2;166;1;0.475;656.3;2;Oct - Dec 2008;2015;5.80698152;6.6091718;0.9;0.85;0.8;0.9;0.7;410.39;674;1150.06;1049.56;1279.29
3;;;2;1251;2;166;0.991666667;0.875;769;1;Jan - March 2008 (Wave 1);2014;5.242984257;6.450376454;1;1;0.9;0.9;0.9;534.4;815.25;1039.44;1035.11;1043.78
3;;T2;2;1253;2;166;0.958333333;0.65;819;1;Jan - March 2008 (Wave 1);2014;5.377138946;6.527036277;0.95;1;0.85;0.8;0.9;636.89;788.65;1202.88;1160.75;1240.33
3;;;2;1254;2;166;0.966666667;0.45;688;1;Jan - March 2008 (Wave 1);2014;5.467488022;6.379192334;0.95;0.85;0.75;0.8;0.7;384.21;496.24;677.27;611.63;752.29
3;;;2;1256;2;166;0.991666667;0.875;691;1;Jan - March 2008 (Wave 1);2014;5.478439425;6.324435318;0.9;0.95;0.75;0.7;0.8;395.67;549.89;863.93;844.43;881
3;only 1 run;;2;1257;2;166;0.983333333;0.225;610;1;Jan - March 2008 (Wave 1);2014;5.546885695;6.392881588;0.95;0.85;0.7;0.5;0.9;417.05;745.59;845;796.2;872.11
3;;;2;1258;2;166;0.991666667;0.725;790;1;Jan - March 2008 (Wave 1);2014;5.549623546;6.362765229;1;0.95;1;1;1;355.85;611.79;930.2;932.9;927.5
3;;;2;1259;2;166;0.866666667;0.55;696.45;2;Jan - March 2009;2015;5.223819302;6.390143737;1;0.9;0.8;0.8;0.8;433.35;572.78;903.19;831.75;974.63
3;BUTTON BOX error at run1;out!;2;1260;2;166;0.391666667;1;NaN;2;Jan - March 2009;2015;5.204654346;6.343600274;0.9;0.85;0.45;0.8;0.1;659.11;985.24;671.89;725.5;243
3;;;2;1262;2;166;0.975;0.875;797.5;2;Jan - March 2009;2015;5.196440794;6.291581109;0.95;0.9;0.75;0.9;0.6;485.53;657.61;945.53;946.89;943.5
3;;;2;1263;2;166;0.95;0.875;773.18;2;Jan - March 2009;2015;5.32238193;6.357289528;1;0.75;0.9;0.8;1;624.4;694.6;1074.5;1071.63;1076.8
3;;;2;1266;2;166;0.941666667;0.7;735.21;2;Jan - March 2009;2015;5.204654346;6.288843258;0.9;0.8;0.85;0.9;0.8;535.17;740.31;997.47;934.67;1068.13
3;;;2;1270;2;166;0.975;0.6;740.47;2;Jan - March 2009;2015;5.637234771;6.417522245;0.9;0.85;0.75;0.7;0.8;360.56;504.82;894.4;855.43;928.5